Token	True Label	Predicted Label
amaising	i	i
the	c	c
way	c	i
as	i	c
the	i	c
fas	i	i
the	c	c
computer	c	c
changes	c	c
the	i	c
programas	i	c
are	c	c
mor	i	i
quicks	i	i
and	c	c
For	i	i
useful	c	i
and	c	c
practicals	i	i

But	i	c
the	c	c
Computer	i	c
have	i	c
the	i	c
bad	c	c
sead	i	c
to	i	c
I	i	c
whand	i	c
mean	i	c
we	i	c
life	i	c
aeche	i	c
day	c	c
depende	i	c
mor	i	c
and	c	c
mor	i	i
for	i	i
It	i	c
.	c	c

So	c	c
I	c	i
feel	c	c
ascere	i	c
when	c	c
I	c	i
thing	i	i
about	c	c
the	c	c
consercuencias	i	c
if	c	c
some	c	c
of	c	c
the	c	c
virus	i	c
or	c	c
mad	c	c
prapoel	i	i
make	i	c
bad	i	c
use	i	c
lake	i	c
hapen	i	c
thise	i	c
days	c	c
with	c	c
the	i	i
sex	c	c
or	c	c
other	c	i
.	c	c

I	c	c
work	c	c
with	c	c
children	c	c
an	i	c
the	c	c
Computer	i	c
help	i	c
my	i	c
Jop	i	c
bat	i	c
affeted	i	c
to	i	i
.	c	c

So	c	c
I	c	i
hope	c	c
the	c	c
Wold	i	c
meke	i	c
Consense	i	c
about	c	c
and	i	c
the	i	c
Inguener	i	i
in	i	c
Compueter	i	i
work	i	c
have	c	i
in	i	c
estop	i	c
these	c	c
probleme	i	c
because	c	c
some	i	c
good	c	i
could	c	c
be	c	c
some	i	c
thig	i	i
very	c	c
danger	i	c
.	c	i

With	c	c
reference	c	i
to	c	c
the	c	c
information	c	c
that	c	c
you	c	i
had	i	c
requested	i	c
,	c	c
the	c	c
hotel	c	c
that	c	c
had	i	c
been	i	c
booked	i	c
is	c	c
the	c	c
Holiday	c	c
Inn	c	i
,	c	c
in	c	c
New	c	c
Port	c	c
and	c	c
to	c	i
get	c	i
to	c	i
the	c	i
University	c	i
of	c	c
Wales	c	c
wich	i	c
is	c	c
not	c	c
far	c	c
from	c	i
the	c	c
hotel	c	c
,	c	c
you	c	i
only	c	i
need	c	c
to	c	i
take	i	c
a	i	c
divertion	i	i
where	i	c
clearly	i	c
indicate	i	c
Carleon	i	i
and	c	c
once	c	c
that	i	c
you	c	i
are	c	c
on	c	c
the	c	c
main	c	c
road	c	c
all	i	c
you	c	i
need	c	c
to	c	c
do	c	i
is	c	c
to	c	c
follow	c	c
the	c	c
country	c	c
road	c	c
which	c	c
take	i	c
you	c	i
direct	i	c
to	c	i
the	c	c
place	c	i
.	c	c

Concerning	c	c
to	i	c
the	c	c
Party	i	c
at	c	c
the	c	c
end	c	c
of	c	c
the	c	c
Conference	i	c
,	c	c
this	c	c
will	c	c
be	c	c
formal	c	c
there	i	c
fore	i	c
you	c	i
will	c	c
need	c	i
formal	c	c
clouding	i	c
as	i	c
you	c	c
know	c	c
there	c	c
will	c	c
be	c	c
Company	i	c
directors	c	c
,	c	c
Managers	i	c
etc	c	c
.	i	c

As	c	c
for	c	i
the	c	c
last	c	i
day	c	c
I	i	i
would	c	c
suggest	c	c
you	c	i
to	i	c
take	i	c
a	c	c
visit	c	c
to	c	i
the	c	c
locall	i	c
museum	c	i
and	c	c
the	c	c
ruin	i	i
's	i	c
Castle	i	c
.	c	c

In	c	c
the	c	c
fist	i	c
you	c	i
will	c	c
find	c	c
a	c	c
very	c	c
intresting	i	c
collection	c	c
of	c	c
Roman	c	i
Vestiges	i	c
,	c	c
also	c	c
you	c	i
can	c	c
visit	c	c
another	c	c
section	c	c
wich	i	c
it	i	c
supoused	i	c
to	c	c
be	c	c
a	c	c
Roman	c	i
cite	i	c
.	c	i

Yours	c	c
Sincerely	i	c
,	c	c

I	c	i
always	c	i
had	c	c
consider	i	i
myself	c	i
been	i	c
very	c	c
looky	i	c
to	c	i
be	c	i
born	c	i
in	c	i
the	c	i
Century	i	i
because	c	c
all	i	c
the	c	i
amaizing	i	i
human	c	c
inventions	c	i
.	c	i

As	c	i
an	c	i
example	c	c
let	c	i
's	c	c
have	c	c
a	c	c
look	c	c
and	c	c
we	c	c
will	c	c
see	c	c
of	i	c
this	c	c
nation	c	c
how	i	c
it	c	i
has	c	i
developed	c	i
.	c	i

We	c	c
just	c	i
need	c	i
to	c	i
think	c	c
about	c	c
the	c	c
first	c	i
world	c	i
wold	i	i
and	c	c
all	c	c
the	c	i
inventions	c	i
created	c	i
thanks	c	i
to	c	i
the	c	i
industrial	c	i
revolution	c	i
to	i	i
these	i	i
day	i	c
.	c	i

However	c	i
I	i	i
feel	c	c
that	c	c
at	c	i
the	c	c
moment	c	i
there	c	i
should	c	i
emerge	c	c
more	c	i
grups	i	i
to	c	i
control	c	i
this	c	c
development	c	c
because	c	c
the	i	c
industrial	c	c
polution	i	i
that	c	c
it	i	c
has	c	c
been	c	c
created	c	i
and	c	c
it	c	c
seems	c	c
that	c	c
its	i	c
very	c	c
little	c	c
what	i	i
has	i	i
been	i	c
done	i	i
at	c	i
the	c	i
moment	c	i
in	c	c
relation	c	c
to	c	c
our	c	c
embiroment	i	c
.	c	i

I	c	i
hope	c	c
in	c	c
the	c	c
future	c	c
there	c	c
will	c	c
be	c	c
more	c	c
and	c	c
more	c	c
people	c	c
interested	c	c
in	c	c
this	c	c
important	c	c
issue	c	c
.	c	i

I	c	i
am	c	c
writing	c	c
in	c	c
reply	c	c
to	c	c
your	c	i
enquiry	c	c
about	c	c
this	c	c
year	i	c
international	c	c
conference	c	c
.	c	c

The	c	c
conference	c	c
will	c	c
be	c	c
held	c	c
at	c	i
The	c	c
Palace	c	i
Hotel	c	c
on	c	c
Old	c	c
Street	c	c
.	c	c

There	c	c
will	c	c
be	c	c
signs	c	c
to	c	c
follow	c	c
from	c	c
Central	i	c
train	c	c
station	c	c
.	c	c

The	c	c
conference	c	c
is	i	c
commensing	i	c
on	c	c
31st	c	i
June	c	c
2001	c	c
from	c	c
10.00-15.00	c	c
.	c	i

Light	i	c
lunch	c	c
will	c	c
be	c	c
provided	c	c
.	c	c

After	c	c
the	c	c
conference	c	c
,	c	c
there	c	c
will	c	c
be	c	c
a	c	c
relaxing	c	c
party	c	c
.	c	i

There	c	c
is	c	c
no	c	c
dressed-code	i	c
for	c	c
the	c	c
party	c	i
.	c	c

However	c	i
I	i	i
suggest	c	i
you	c	i
could	i	c
wear	c	c
the	c	c
same	c	c
outfit	c	c
as	i	c
you	c	i
wear	i	c
for	c	c
the	c	c
conference	c	c
.	c	c

I	c	i
have	c	i
included	c	c
the	i	c
local	c	c
map	c	c
,	i	c
there	i	i
are	c	i
some	c	i
ideas	i	c
at	i	c
the	c	c
back	c	c
of	c	c
the	c	c
map	c	c
.	c	c

Please	c	c
let	c	c
me	c	i
know	c	c
if	c	c
you	c	i
would	c	c
like	c	c
to	c	c
book	c	c
one	c	c
of	c	c
the	c	c
city-walk	c	c
tours	c	c
,	i	c
We	c	c
have	c	c
arrange	i	c
spacial	i	c
discounts	c	i
for	c	c
the	c	c
conference	c	c
attendance	i	c
.	c	c

Personly	i	i
I	c	i
recommend	c	c
the	c	c
Dicken	i	c
's	i	c
tour	c	c
because	c	c
it	c	c
is	c	c
a	c	c
good	c	c
length	c	c
of	i	c
walking	i	c
and	c	c
very	c	c
historical	c	i
.	c	c

I	c	i
hope	c	c
that	c	c
I	c	i
have	c	c
covered	c	c
all	c	c
information	i	c
you	c	i
would	i	c
need	c	c
and	c	c
look	c	c
forward	c	c
to	c	c
seeing	c	c
you	c	i
.	c	i

P.S.	c	c
Please	c	i
find	c	c
the	c	c
enclosed	i	c
map	i	c
.	c	c

There	c	i
are	c	i
several	c	c
interesting	c	c
buildings	c	c
in	c	c
the	c	c
city	c	c
of	c	c
London	c	c
.	c	c

I	c	c
believe	c	c
Liverpool	c	c
Street	c	c
Station	c	c
is	c	c
at	c	c
the	c	c
top	c	i
list	i	i
.	c	c

The	c	c
building	c	c
itself	c	c
looks	c	c
grand	c	i
and	c	c
elegant	c	i
.	c	i

Despite	c	i
the	c	c
fact	c	c
that	c	c
this	c	c
building	c	c
has	i	c
served	i	i
half-a	i	c
million	c	c
commuters	c	i
in	c	c
a	c	c
day	c	c
,	c	c
it	c	c
always	i	c
clean	c	c
and	c	c
functional	c	c
.	c	i

There	c	c
are	c	c
two	c	c
parts	c	c
of	c	c
Liverpool	c	c
Street	c	c
Station	c	c
that	c	c
make	c	c
it	c	c
so	c	c
interesting	c	c
building	i	c
.	c	c

The	c	c
newly	c	c
decorated	c	c
section	c	c
is	c	c
fairly	c	c
modern	c	c
style	i	c
with	c	c
escalators	c	c
and	c	c
touched-screen	i	c
ticket	c	c
machine	i	c
.	c	c

It	c	c
is	c	c
also	c	c
very	c	c
well	c	c
linked	c	c
into	i	c
the	c	c
old	c	i
underground	c	c
station	c	c
which	i	c
it	i	c
is	c	c
such	c	c
a	c	c
contrast	c	c
in	c	c
transformation	i	c
.	c	c

The	c	c
old	c	c
bit	c	c
is	c	c
rather	c	c
unique	c	c
and	c	c
charming	c	i
.	c	c

You	c	i
could	i	c
really	c	c
imagine	c	c
how	i	c
it	c	c
looked	c	c
like	c	c
in	c	c
the	i	c
old	i	i
day	i	c
.	c	c

At	c	c
the	c	c
far	c	c
back	i	c
of	c	c
the	c	c
station	c	c
is	i	c
also	i	c
connected	c	c
to	c	c
a	c	c
spacious	c	c
well	i	c
designed	i	c
pedestrians	i	c
park	c	c
.	c	c

It	c	c
is	c	c
a	c	c
good	c	c
example	c	c
of	c	c
a	i	c
great	c	i
architecture	c	c
that	c	c
was	c	i
designed	c	c
to	c	i
provide	c	i
services	c	i
to	i	i
the	c	i
public	c	c
.	c	i

Finally	c	c
,	c	c
it	c	c
is	c	c
in	c	c
the	c	c
heart	c	c
of	c	c
city	i	c
and	c	c
everyone	i	c
would	i	c
be	i	c
able	i	i
to	i	c
find	i	i
without	i	c
doubt	i	c
.	c	c

I	c	c
am	c	c
glad	c	c
to	c	i
helping	i	c
you	c	i
for	i	c
the	c	c
organisation	c	c
of	c	c
the	c	c
international	c	c
student	c	c
conference	c	c
.	c	c

The	c	c
group	c	c
has	c	c
been	c	c
booked	c	c
into	c	c
the	c	c
Palace	c	i
Hotel	c	c
,	c	c
and	c	c
the	c	i
best	c	i
way	c	i
to	c	i
get	c	i
from	c	i
there	c	i
to	c	c
the	c	c
conference	c	c
is	c	c
by	c	c
tube	c	c
,	i	c
the	i	c
building	i	c
of	c	c
the	c	c
conference	c	c
is	c	c
then	c	c
five	c	c
minutes	c	i
by	c	c
footh	i	c
.	c	c

At	c	c
the	c	c
end-of-conference	i	c
there	c	c
is	c	c
a	c	c
party	c	i
,	c	c
where	c	c
we	c	c
can	c	c
eat	c	c
something	c	c
,	c	c
dance	c	c
and	c	c
speak	c	c
to	c	i
each	c	c
other	c	i
about	c	c
the	c	c
conference	c	c
.	c	i

For	c	c
the	c	c
party	c	c
I	c	i
suggest	c	i
you	c	i
to	i	i
wear	i	c
classic	c	i
clothes	c	c
;	c	c
maybe	c	i
something	c	c
black	c	c
and	c	c
not	c	i
red	c	c
or	c	c
pink	c	c
.	c	c

I	c	i
am	c	c
going	c	c
to	c	i
wear	c	c
black	i	c
classic	i	i
trousers	c	c
and	c	c
a	c	c
white	c	c
jorsey	i	c
-	c	c
it	c	c
can	i	c
be	c	c
that	c	c
this	c	c
information	c	c
give	i	i
you	c	i
some	c	c
idea	c	c
too.	c	c
.	i	c

On	c	c
the	c	c
last	c	i
day	c	c
we	c	c
are	c	c
going	c	c
to	c	i
have	c	c
about	c	i
three	c	c
hours	i	c
free	c	c
times	i	c
.	c	c

What	c	c
do	c	c
you	c	i
think	c	c
if	i	c
we	i	c
will	i	c
go	i	c
to	c	c
visit	i	c
the	c	c
Arts	c	c
Museum	c	c
?	c	c

Of	i	c
if	i	c
we	c	c
will	i	c
go	c	c
to	c	i
hear	c	c
a	c	c
classic	c	c
concert	c	c
near	c	c
the	c	c
conference	c	c
building	i	c
's	i	c
?	i	c

I	c	c
hope	c	c
that	c	c
I	c	i
have	c	c
been	c	c
able	c	c
to	c	c
give	c	c
you	c	i
some	c	c
help.	c	c
and	i	c
I	c	c
am	c	c
looking	c	c
forward	c	c
to	c	c
seeing	c	c
you	c	i
at	c	c
the	c	c
conference	c	c
.	c	i

I	c	i
am	c	c
writing	c	c
a	c	c
report	c	c
,	c	c
which	i	c
will	i	c
describe	c	c
you	i	i
the	c	c
most	c	c
important	c	c
building	c	c
of	i	c
my	c	i
town	c	c
.	c	i

The	c	i
most	c	i
important	c	c
building	c	c
of	c	i
Biasco	c	i
is	c	c
the	c	i
,,Casa	c	i
Cavalier	c	i
Pellanda	c	i
.	c	i

It	c	i
is	c	c
an	i	c
old	i	c
big	i	c
house	c	i
of	c	i
a	c	c
rich	c	c
lord	c	c
in	c	c
the	c	c
middle	c	c
of	c	c
the	c	c
town	c	c
.	c	c

Into	i	c
this	c	i
house	c	c
there	c	c
is	c	c
a	c	c
big	c	c
museum	c	i
,	c	c
where	c	c
you	c	i
could	i	i
know	i	i
the	i	c
past	i	i
of	c	i
Biasco	c	i
.	c	i

Under	c	c
the	c	c
museum	c	c
there	c	c
is	c	c
a	c	c
big	c	c
dark	c	c
place	c	c
,	c	c
where	c	c
the	c	i
wine	c	c
is	c	i
produced	c	i
.	c	i

Your	c	i
American	c	c
students	c	c
could	c	c
learn	c	i
how	c	c
the	c	i
,,Meriot	c	c
ticinese	c	i
is	c	c
produced	c	i
and	c	c
why	c	c
is	i	c
it	i	c
so	c	c
famous	c	c
in	c	c
Tiano	c	c
.	c	i

I	c	i
think	c	i
that	c	c
these	c	c
suggestions	c	c
could	c	c
interest	c	c
your	c	i
student	i	c
then	i	c
Biasco	c	i
,	c	c
with	c	c
its	c	i
,,Casa	c	i
Cavalier	c	i
Pellanda	c	i
,	c	c
is	c	c
the	c	c
middle	c	i
points	i	i
of	c	i
two	c	i
tailes	i	i
-	c	c
Leventina	c	i
and	c	i
Blenio	c	i
-	c	i
and	c	c
the	c	c
middle	c	c
points	i	c
of	c	i
two	c	i
similar	c	i
but	c	i
also	c	i
different	c	i
cultures	c	i
too	c	c
.	c	i

I	c	i
hope	c	c
that	c	c
these	i	c
informations	i	c
will	c	c
bring	i	c
you	c	i
to	c	i
visit	c	i
Biasco	c	c
and	c	c
its	c	c
,,house	c	c
.	c	i

Yours	c	c
faithfully	i	c
,	c	c

Dear	c	c
Mrs	c	c
Smith	c	c
.	i	c

I	c	i
have	c	c
just	c	i
received	c	c
your	c	i
letter	c	c
.	c	c

It	c	c
was	c	c
very	c	c
sorry	i	c
news	c	c
to	i	c
Richard	c	c
Brown	c	c
.	c	c

I	c	i
have	c	c
given	c	c
much	i	c
information	c	c
of	i	c
the	c	c
international	c	c
student	c	c
conference	c	c
.	c	c

Firstly	c	i
,	c	c
the	c	c
conference	c	c
will	c	c
take	c	i
place	c	i
in	c	i
the	c	i
Palace	c	i
Hotel	c	i
and	c	c
we	c	c
get	c	i
from	c	i
our	c	c
college	c	i
to	c	i
there	c	i
by	c	i
bus	c	i
.	c	i

Number	c	c
45	c	c
bus	c	c
runs	i	c
to	i	i
there	c	c
every	c	c
5	c	c
minutes	c	i
.	c	c

It	c	i
takes	c	i
25	c	c
minutes	c	i
that	i	i
is	c	c
convenient	c	i
to	i	i
us	c	c
.	c	c

Secondly	c	i
,	c	c
there	c	c
are	c	c
some	c	c
programme	i	c
that	c	c
are	c	c
very	i	c
great	c	c
.	c	i

First	i	i
time	i	c
,	c	c
the	c	c
conference	c	c
's	c	c
head	c	c
make	i	i
a	c	c
short	c	i
speech	c	c
and	c	c
then	c	c
we	c	i
have	c	i
dinner	c	c
and	c	c
drinks	c	i
.	c	i

